# system info controller on 2025.02.22.15:49:30
system_info:
name,value
DEVICE,10CL025YU256C8G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1740206667
#
#
# Files generated for controller on 2025.02.22.15:49:30
files:
filepath,kind,attributes,module,is_top
controller.mm_interconnect_1.rsp_demux,controller_mm_interconnect_1_rsp_demux
controller.mm_interconnect_1.rsp_demux_004,controller_mm_interconnect_1_rsp_demux
controller.mm_interconnect_1.rsp_mux,controller_mm_interconnect_1_rsp_mux
controller.mm_interconnect_1.rsp_mux_001,controller_mm_interconnect_1_rsp_mux_001
controller.mm_interconnect_1.rsp_mux_002,controller_mm_interconnect_1_rsp_mux_001
controller.mm_interconnect_1.avalon_st_adapter,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_1.avalon_st_adapter.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_1.avalon_st_adapter_001,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_1.avalon_st_adapter_002,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_1.avalon_st_adapter_003,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_1.avalon_st_adapter_003.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_1.avalon_st_adapter_004,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_1.avalon_st_adapter_004.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_2,controller_mm_interconnect_2
controller.mm_interconnect_2.mm_bridge_0_m0_translator,altera_merlin_master_translator
controller.mm_interconnect_2.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_2.sysid_qsys_0_control_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_2.performance_counter_0_control_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_2.msgdma_0_csr_translator,altera_merlin_slave_translator
controller.mm_interconnect_2.vic_0_csr_access_translator,altera_merlin_slave_translator
controller.mm_interconnect_2.msgdma_0_descriptor_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_2.timer_0_s1_translator,altera_merlin_slave_translator
controller.mm_interconnect_2.mm_bridge_0_m0_agent,altera_merlin_master_agent
controller.mm_interconnect_2.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
controller.mm_interconnect_2.sysid_qsys_0_control_slave_agent,altera_merlin_slave_agent
controller.mm_interconnect_2.performance_counter_0_control_slave_agent,altera_merlin_slave_agent
controller.mm_interconnect_2.msgdma_0_csr_agent,altera_merlin_slave_agent
controller.mm_interconnect_2.vic_0_csr_access_agent,altera_merlin_slave_agent
controller.mm_interconnect_2.msgdma_0_descriptor_slave_agent,altera_merlin_slave_agent
controller.mm_interconnect_2.timer_0_s1_agent,altera_merlin_slave_agent
controller.mm_interconnect_2.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_2.sysid_qsys_0_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_2.performance_counter_0_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_2.msgdma_0_csr_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_2.vic_0_csr_access_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_2.msgdma_0_descriptor_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_2.timer_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_2.router,controller_mm_interconnect_2_router
controller.mm_interconnect_2.router_001,controller_mm_interconnect_2_router_001
controller.mm_interconnect_2.router_002,controller_mm_interconnect_2_router_001
controller.mm_interconnect_2.router_003,controller_mm_interconnect_2_router_001
controller.mm_interconnect_2.router_004,controller_mm_interconnect_2_router_001
controller.mm_interconnect_2.router_005,controller_mm_interconnect_2_router_001
controller.mm_interconnect_2.router_007,controller_mm_interconnect_2_router_001
controller.mm_interconnect_2.router_006,controller_mm_interconnect_2_router_006
controller.mm_interconnect_2.mm_bridge_0_m0_limiter,altera_merlin_traffic_limiter
controller.mm_interconnect_2.cmd_demux,controller_mm_interconnect_2_cmd_demux
controller.mm_interconnect_2.cmd_mux,controller_mm_interconnect_2_cmd_mux
controller.mm_interconnect_2.cmd_mux_001,controller_mm_interconnect_2_cmd_mux
controller.mm_interconnect_2.cmd_mux_002,controller_mm_interconnect_2_cmd_mux
controller.mm_interconnect_2.cmd_mux_003,controller_mm_interconnect_2_cmd_mux
controller.mm_interconnect_2.cmd_mux_004,controller_mm_interconnect_2_cmd_mux
controller.mm_interconnect_2.cmd_mux_005,controller_mm_interconnect_2_cmd_mux
controller.mm_interconnect_2.cmd_mux_006,controller_mm_interconnect_2_cmd_mux
controller.mm_interconnect_2.rsp_demux,controller_mm_interconnect_2_rsp_demux
controller.mm_interconnect_2.rsp_demux_001,controller_mm_interconnect_2_rsp_demux
controller.mm_interconnect_2.rsp_demux_002,controller_mm_interconnect_2_rsp_demux
controller.mm_interconnect_2.rsp_demux_003,controller_mm_interconnect_2_rsp_demux
controller.mm_interconnect_2.rsp_demux_004,controller_mm_interconnect_2_rsp_demux
controller.mm_interconnect_2.rsp_demux_005,controller_mm_interconnect_2_rsp_demux
controller.mm_interconnect_2.rsp_demux_006,controller_mm_interconnect_2_rsp_demux
controller.mm_interconnect_2.rsp_mux,controller_mm_interconnect_2_rsp_mux
controller.mm_interconnect_2.msgdma_0_descriptor_slave_cmd_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_2.msgdma_0_descriptor_slave_rsp_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_2.avalon_st_adapter,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_2.avalon_st_adapter.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_2.avalon_st_adapter_001,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_2.avalon_st_adapter_001.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_2.avalon_st_adapter_002,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_2.avalon_st_adapter_002.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_2.avalon_st_adapter_003,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_2.avalon_st_adapter_003.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_2.avalon_st_adapter_004,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_2.avalon_st_adapter_004.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_2.avalon_st_adapter_006,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_2.avalon_st_adapter_006.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_2.avalon_st_adapter_005,controller_mm_interconnect_2_avalon_st_adapter_005
controller.mm_interconnect_2.avalon_st_adapter_005.error_adapter_0,controller_mm_interconnect_2_avalon_st_adapter_005_error_adapter_0
controller.mm_interconnect_3,controller_mm_interconnect_3
controller.mm_interconnect_3.mm_bridge_1_m0_translator,altera_merlin_master_translator
controller.mm_interconnect_3.pio_0_s1_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.pio_1_s1_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.pio_2_s1_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.motor_controller_5_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.imu_spim_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.i2c_master_0_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.vector_controller_master_0_slave_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.spim_0_spi_control_port_translator,altera_merlin_slave_translator
controller.mm_interconnect_3.mm_bridge_1_m0_agent,altera_merlin_master_agent
controller.mm_interconnect_3.pio_0_s1_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.pio_1_s1_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.pio_2_s1_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.motor_controller_5_slave_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.imu_spim_slave_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.i2c_master_0_slave_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.vector_controller_master_0_slave_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.spim_0_spi_control_port_agent,altera_merlin_slave_agent
controller.mm_interconnect_3.pio_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.pio_1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.pio_2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.motor_controller_5_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.imu_spim_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.i2c_master_0_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.vector_controller_master_0_slave_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.spim_0_spi_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_3.router,controller_mm_interconnect_3_router
controller.mm_interconnect_3.router_001,controller_mm_interconnect_3_router_001
controller.mm_interconnect_3.router_002,controller_mm_interconnect_3_router_001
controller.mm_interconnect_3.router_003,controller_mm_interconnect_3_router_001
controller.mm_interconnect_3.router_008,controller_mm_interconnect_3_router_001
controller.mm_interconnect_3.router_004,controller_mm_interconnect_3_router_004
controller.mm_interconnect_3.router_005,controller_mm_interconnect_3_router_004
controller.mm_interconnect_3.router_006,controller_mm_interconnect_3_router_004
controller.mm_interconnect_3.router_007,controller_mm_interconnect_3_router_004
controller.mm_interconnect_3.mm_bridge_1_m0_limiter,altera_merlin_traffic_limiter
controller.mm_interconnect_3.motor_controller_5_slave_burst_adapter,altera_merlin_burst_adapter
controller.mm_interconnect_3.imu_spim_slave_burst_adapter,altera_merlin_burst_adapter
controller.mm_interconnect_3.i2c_master_0_slave_burst_adapter,altera_merlin_burst_adapter
controller.mm_interconnect_3.vector_controller_master_0_slave_burst_adapter,altera_merlin_burst_adapter
controller.mm_interconnect_3.cmd_demux,controller_mm_interconnect_3_cmd_demux
controller.mm_interconnect_3.cmd_mux,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_001,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_002,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_003,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_004,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_005,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_006,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.cmd_mux_007,controller_mm_interconnect_3_cmd_mux
controller.mm_interconnect_3.rsp_demux,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_001,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_002,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_003,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_004,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_005,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_006,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_demux_007,controller_mm_interconnect_3_rsp_demux
controller.mm_interconnect_3.rsp_mux,controller_mm_interconnect_3_rsp_mux
controller.mm_interconnect_3.motor_controller_5_slave_rsp_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_3.imu_spim_slave_rsp_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_3.i2c_master_0_slave_rsp_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_3.vector_controller_master_0_slave_rsp_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_3.motor_controller_5_slave_cmd_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_3.imu_spim_slave_cmd_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_3.i2c_master_0_slave_cmd_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_3.vector_controller_master_0_slave_cmd_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_3.avalon_st_adapter,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_3.avalon_st_adapter.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_3.avalon_st_adapter_001,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_3.avalon_st_adapter_001.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_3.avalon_st_adapter_002,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_3.avalon_st_adapter_002.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_3.avalon_st_adapter_007,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_3.avalon_st_adapter_007.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_3.avalon_st_adapter_003,controller_mm_interconnect_3_avalon_st_adapter_003
controller.mm_interconnect_3.avalon_st_adapter_003.error_adapter_0,controller_mm_interconnect_3_avalon_st_adapter_003_error_adapter_0
controller.mm_interconnect_3.avalon_st_adapter_004,controller_mm_interconnect_3_avalon_st_adapter_003
controller.mm_interconnect_3.avalon_st_adapter_004.error_adapter_0,controller_mm_interconnect_3_avalon_st_adapter_003_error_adapter_0
controller.mm_interconnect_3.avalon_st_adapter_005,controller_mm_interconnect_3_avalon_st_adapter_003
controller.mm_interconnect_3.avalon_st_adapter_005.error_adapter_0,controller_mm_interconnect_3_avalon_st_adapter_003_error_adapter_0
controller.mm_interconnect_3.avalon_st_adapter_006,controller_mm_interconnect_3_avalon_st_adapter_003
controller.mm_interconnect_3.avalon_st_adapter_006.error_adapter_0,controller_mm_interconnect_3_avalon_st_adapter_003_error_adapter_0
controller.mm_interconnect_4,controller_mm_interconnect_4
controller.mm_interconnect_4.msgdma_0_mm_read_translator,altera_merlin_master_translator
controller.mm_interconnect_4.data_ram_0_s2_translator,altera_merlin_slave_translator
controller.mm_interconnect_4.msgdma_0_mm_read_agent,altera_merlin_master_agent
controller.mm_interconnect_4.data_ram_0_s2_agent,altera_merlin_slave_agent
controller.mm_interconnect_4.data_ram_0_s2_agent_rsp_fifo,altera_avalon_sc_fifo
controller.mm_interconnect_4.router,controller_mm_interconnect_4_router
controller.mm_interconnect_4.router_001,controller_mm_interconnect_4_router_001
controller.mm_interconnect_4.cmd_demux,controller_mm_interconnect_4_cmd_demux
controller.mm_interconnect_4.rsp_demux,controller_mm_interconnect_4_cmd_demux
controller.mm_interconnect_4.cmd_mux,controller_mm_interconnect_4_cmd_mux
controller.mm_interconnect_4.rsp_mux,controller_mm_interconnect_4_rsp_mux
controller.mm_interconnect_4.data_ram_0_s2_cmd_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_4.data_ram_0_s2_rsp_width_adapter,altera_merlin_width_adapter
controller.mm_interconnect_4.avalon_st_adapter,controller_mm_interconnect_0_avalon_st_adapter
controller.mm_interconnect_4.avalon_st_adapter.error_adapter_0,controller_mm_interconnect_0_avalon_st_adapter_error_adapter_0
controller.mm_interconnect_5,controller_mm_interconnect_5
controller.mm_interconnect_5.nios_0_tightly_coupled_data_master_0_translator,altera_merlin_master_translator
controller.mm_interconnect_5.data_ram_0_s1_translator,altera_merlin_slave_translator
controller.mm_interconnect_6,controller_mm_interconnect_6
controller.mm_interconnect_6.nios_0_tightly_coupled_instruction_master_0_translator,altera_merlin_master_translator
controller.mm_interconnect_6.instruction_rom_0_s1_translator,altera_merlin_slave_translator
controller.irq_mapper,controller_irq_mapper
